^V0|whatsflow  | file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:218
0|whatsflow  |       throw new Error(
0|whatsflow  |             ^
0|whatsflow  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|whatsflow  |     at server/db.ts (file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:218:13)
0|whatsflow  |     at __init (file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:6:56)
0|whatsflow  |     at server/storage.ts (file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:239:5)
0|whatsflow  |     at __init (file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:6:56)
0|whatsflow  |     at server/routes.ts (file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:2980:5)
0|whatsflow  |     at __init (file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:6:56)
0|whatsflow  |     at file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:2996:1
0|whatsflow  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
0|whatsflow  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
0|whatsflow  |     at async loadESM (node:internal/process/esm_loader:34:7)
0|whatsflow  | Node.js v18.20.8
0|whatsflow  | > rest-express@1.0.0 start
0|whatsflow  | > NODE_ENV=production node dist/index.js
0|whatsflow  | file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:218
0|whatsflow  |       throw new Error(
0|whatsflow  |             ^
0|whatsflow  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|whatsflow  |     at server/db.ts (file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:218:13)
0|whatsflow  |     at __init (file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:6:56)
0|whatsflow  |     at server/storage.ts (file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:239:5)
0|whatsflow  |     at __init (file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:6:56)
0|whatsflow  |     at server/routes.ts (file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:2980:5)
0|whatsflow  |     at __init (file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:6:56)
0|whatsflow  |     at file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:2996:1
0|whatsflow  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
0|whatsflow  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
0|whatsflow  |     at async loadESM (node:internal/process/esm_loader:34:7)
0|whatsflow  | Node.js v18.20.8
0|whatsflow  | > rest-express@1.0.0 start
0|whatsflow  | > NODE_ENV=production node dist/index.js
