[TAILING] Tailing last 5 lines for [whatsflow] process (change the value with --lines option)
/home/whatsflow/.pm2/logs/whatsflow-out-0.log last 5 lines:
0|whatsflo | Message queue service started
0|whatsflo | 4:30:29 AM [express] serving on port 5000
0|whatsflo | Checking for pending messages at 2025-08-21T04:30:30.012Z
0|whatsflo | Executing getAllQueuedMessages query...

/home/whatsflow/.pm2/logs/whatsflow-error-0.log last 5 lines:
0|whatsflo |     at async NeonPreparedQuery.execute (file:///home/whatsflow/ZapStatus-para-Woocommerce/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
0|whatsflo |     at async DatabaseStorage.getAllQueuedMessages (file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:384:24)
0|whatsflo |     at async MessageQueueService.processQueuedMessages (file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:1056:31)
0|whatsflo |     at async file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:1045:11
0|whatsflo |     at async Timeout._onTimeout (/home/whatsflow/ZapStatus-para-Woocommerce/node_modules/node-cron/dist/esm/scheduler/runner.js:70:44)

/home/whatsflow/.pm2/logs/whatsflow-out-1.log last 5 lines:
1|whatsflo | Message queue service started
1|whatsflo | 4:30:29 AM [express] serving on port 5000
1|whatsflo | Checking for pending messages at 2025-08-21T04:30:30.012Z
1|whatsflo | Executing getAllQueuedMessages query...

/home/whatsflow/.pm2/logs/whatsflow-error-1.log last 5 lines:
1|whatsflo |     at async NeonPreparedQuery.execute (file:///home/whatsflow/ZapStatus-para-Woocommerce/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
1|whatsflo |     at async DatabaseStorage.getAllQueuedMessages (file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:384:24)
1|whatsflo |     at async MessageQueueService.processQueuedMessages (file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:1056:31)
1|whatsflo |     at async file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:1045:11
1|whatsflo |     at async Timeout._onTimeout (/home/whatsflow/ZapStatus-para-Woocommerce/node_modules/node-cron/dist/esm/scheduler/runner.js:70:44)

1|whatsflow  | Checking for pending messages at 2025-08-21T04:30:40.009Z
0|whatsflow  | Checking for pending messages at 2025-08-21T04:30:40.010Z
0|whatsflow  | Executing getAllQueuedMessages query...
0|whatsflow  | Error processing message queue: Error: All attempts to open a WebSocket to connect to the database failed. Please refer to https://github.com/neondatabase/serverless/blob/main/CONFIG.md#websocketconstructor-typeof-websocket--undefined. Details: fetch failed
0|whatsflow  |     at file:///home/whatsflow/ZapStatus-para-Woocommerce/node_modules/@neondatabase/serverless/index.mjs:1345:74
0|whatsflow  |     at async NeonPreparedQuery.execute (file:///home/whatsflow/ZapStatus-para-Woocommerce/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
0|whatsflow  |     at async DatabaseStorage.getAllQueuedMessages (file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:384:24)
0|whatsflow  |     at async MessageQueueService.processQueuedMessages (file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:1056:31)
0|whatsflow  |     at async file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:1045:11
0|whatsflow  |     at async Timeout._onTimeout (/home/whatsflow/ZapStatus-para-Woocommerce/node_modules/node-cron/dist/esm/scheduler/runner.js:70:44)
1|whatsflow  | Executing getAllQueuedMessages query...
1|whatsflow  | Error processing message queue: Error: All attempts to open a WebSocket to connect to the database failed. Please refer to https://github.com/neondatabase/serverless/blob/main/CONFIG.md#websocketconstructor-typeof-websocket--undefined. Details: fetch failed
1|whatsflow  |     at file:///home/whatsflow/ZapStatus-para-Woocommerce/node_modules/@neondatabase/serverless/index.mjs:1345:74
1|whatsflow  |     at async NeonPreparedQuery.execute (file:///home/whatsflow/ZapStatus-para-Woocommerce/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
1|whatsflow  |     at async DatabaseStorage.getAllQueuedMessages (file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:384:24)
1|whatsflow  |     at async MessageQueueService.processQueuedMessages (file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:1056:31)
1|whatsflow  |     at async file:///home/whatsflow/ZapStatus-para-Woocommerce/dist/index.js:1045:11
1|whatsflow  |     at async Timeout._onTimeout (/home/whatsflow/ZapStatus-para-Woocommerce/node_modules/node-cron/dist/esm/scheduler/runner.js:70:44)
1|whatsflow  | Checking for pending messages at 2025-08-21T04:30:50.011Z
1|whatsflow  | Executing getAllQueuedMessages query...
0|whatsflow  | Checking for pending messages at 2025-08-21T04:30:50.013Z
0|whatsflow  | Executing getAllQueuedMessages query...
